"instance"	"R1"	"R2"	"R3"	"R4"	"R5"	"R6"	"R7"	"R8"	"R9"	"R10"	"state_Shift..dimension.1."	"state_Shift..dimension.2."	"state_Slope..dimension.1."	"state_Slope..dimension.2."
"233"	233	0.320586395351413	0.2293489349446	0.425745659772342	0.370063646174547	0.392676036344555	0.370970594095825	0.251019305055989	0.328503884470443	0.247912407850637	0.116457600152489	6.25177649962591	3.37244831090513	-0.76336062958265	1.61725446203386
"234"	234	0.246525087559199	0.28363179806668	0.288676442580638	0.218429237794479	0.170898827083491	0.195837471380964	0.470833426782792	0.350000007838646	0.18333333368738	0.291666666688808	2.51817722514482	2.24420808255847	6.35561058683915	-3.09739336107583
"235"	235	0.466008983595743	0.457306421744991	0.266960644472206	0.228606249495077	0.272309922261682	0.415999254478772	0.208785791931096	0.308592655438474	0.34593570548641	0.200050261420084	1.48229821409663	0.346733797514582	-0.999309417394001	-1.97384625779444
"236"	236	0.263710132854031	0.35757964467843	0.34579195009973	0.417068924747967	0.402266998266542	0.351213552663015	0.362673030533	0.600171134218917	0.330811702337717	0.0930878982956668	4.55917943038227	6.52089561952573	-2.24130314246227	0.302873161584273
"237"	237	0.341043258457677	0.404669158432392	0.252284356339204	0.352466494967304	0.246055646032303	0.285721605175856	0.135596946465154	0.404232094098724	0.100394357655889	0.30420537852549	1.36032741086589	4.29149547533678	0.956284673197936	5.44180830196224
"238"	238	0.145833333333399	0.191666666753034	0.250000129043469	0.117012262715045	0.397175568996889	0.371290610441506	0.300000344629061	0.150000000132339	0.295833333333402	0.183333333333333	4.94447889258011	5.02538004955709	8.16689736082934	7.32584741582417
"239"	239	0.36666649611825	0.320900835147883	0.326376782992707	0.276696060480482	0.239470208182968	0.0738022247643216	0.291667714224717	0.208333499768304	0.200000000917246	0.220833333347235	4.15270880723883	5.46317622532406	3.90166947537089	9.40595859773637
"240"	240	0.250969927099916	0.466188970105155	0.357243463861558	0.417336852312773	0.313416243592766	0.262502989722213	0.381095670512072	0.424699099162293	0.306153484092437	0.141633673452879	5.80168966957114	1.90628750489789	0.682083187355852	2.99308932248694
"241"	241	0.282222923868559	0.240752314755465	0.10596771348809	0.420185571124442	0.180744551678307	0.404170598532258	0.237500136255648	0.275000001143163	0.34166666668743	0.158333333333503	3.78639457338546	0.572408459746772	4.58353835503463	-3.11035176009948
"242"	242	0.232112993408369	0.188526400597563	0.220007051507681	0.28545087264015	0.365903668286603	0.528460459994357	0.300661231590579	0.230739794341977	0.299640913131453	0.217918754650136	5.73979439744215	4.52521067484762	0.824980599217253	9.23376312205191
"243"	243	0.167895180237663	0.503030999671803	0.391601703066195	0.357126620840809	0.463366028837722	0.385496051951969	0.447495189796853	0.304784154728288	0.330467511997004	0.338892112083147	3.524518398242	5.71321100495961	2.55474767602567	0.273871847015959
"244"	244	0.254303952599437	0.285694586586334	0.380142020154484	0.389336914113448	0.140239916000225	0.270859605928359	0.22083382572553	0.133333345707719	0.229166666777845	0.287500000002494	3.0192181066825	3.92516719032259	-3.93946180811815	4.28808655347417
"245"	245	0.226329053349577	0.34267583809495	0.442803650735669	0.356360207851186	0.505789678611326	0.477073028963217	0.301802182388336	0.44051352864422	0.348111263050939	0.155507420393088	5.03047135715485	3.45635073397029	1.20671292060284	-0.344245595625497
"246"	246	0.187500661570658	0.321125820820992	0.225489458059667	0.219288498774874	0.221231037453831	0.303857955166967	0.208552320973219	0.435840531891494	0.222015182471692	0.0961836495781397	7.37027815985549	3.520646579709	2.67690188413955	5.01496910811645
"247"	247	0.39262403373987	0.441191410479103	0.430702710274428	0.301007222713284	0.266175357533762	0.283434180203843	0.504664037734136	0.284286794342956	0.305335936481859	0.335777473002316	0.808746974486168	4.09414207692028	4.67960489190153	0.575499487661452
"248"	248	0.233558871040806	0.209925633159485	0.302092547431495	0.317942747430154	0.295690830139041	0.422239961531676	0.269505607676302	0.288319965600934	0.250078326557871	0.329172978061464	7.02160567744442	4.75754288768092	7.71381293657575	-2.03175318554508
"249"	249	0.291670929264663	0.263122494872116	0.406465105890844	0.354223905044785	0.15913861561167	0.267364647966546	0.14583577790731	0.129166672534403	0.233333333396455	0.283333333333579	4.90674862014616	3.56651026295703	-5.62412986035659	-4.34896299974656
"250"	250	0.351872685055281	0.28987595343661	0.26332028299146	0.445833505832383	0.157179691000326	0.394725215413452	0.139341661071862	0.250033211426603	0.254167107872294	0.325000004253031	5.95350351155265	1.13042622139728	4.40827160917793	3.39252339870363
"251"	251	0.30847538778275	0.226454003222031	0.312853256831118	0.249304669689534	0.234792809866692	0.188279714623618	0.217697880952419	0.239693828972529	0.432480476148221	0.208491981102428	5.94187328973185	3.24033388463291	1.55512464340137	4.98379080807339
"252"	252	0.230709612911628	0.323440009763315	0.427322718105203	0.213974039914581	0.243702421740588	0.267053158826713	0.254214946100621	0.33334305520675	0.275005155674379	0.129167063543855	3.2152590751478	1.60939807222948	-3.89199918795414	-1.59915628038374
"253"	253	0.454410997214509	0.317267383830317	0.263694262197801	0.373034019067824	0.230941189308804	0.232114922884627	0.316798817047841	0.283362498086987	0.162502254895103	0.266666581393414	3.70396458959654	5.36040295332905	2.17387320091545	-5.08550543403158
"254"	254	0.384246212454346	0.185924456813853	0.477088940651395	0.401519007604053	0.394075989158768	0.242127171947576	0.292684092466037	0.262353269700077	0.142042891499556	0.312579940870611	4.5910775369176	3.3826373801588	-1.50546591986881	3.74893479422845
"255"	255	0.420833417471326	0.229302955932819	0.257116720991315	0.204953112958029	0.33968196017499	0.179671080342129	0.350000512900592	0.170833333964163	0.141666666667617	0.216666666666667	5.17980653535769	3.11883643014171	7.03727657844326	7.44747511132761
"256"	256	0.266935910140929	0.47303136053869	0.416294948237426	0.448628879263421	0.352757913962402	0.438743661811358	0.270321544600042	0.299204500981301	0.255899036320646	0.348146736674876	5.80007828682156	2.80641417760027	-0.126311969360524	2.18517724163559
"257"	257	0.241319007527873	0.440590029870014	0.349372299911852	0.32161681890726	0.361604540451176	0.372492384463018	0.48214512287815	0.40222886639575	0.426155609088655	0.340160074119919	5.01744062325413	6.74199328177281	0.11006980970614	1.75792221042126
"258"	258	0.164413188084433	0.315440432625456	0.101837561548357	0.22747709454579	0.145896168775601	0.158333995732515	0.283333336153061	0.204166666694299	0.208333333333677	0.387500000000004	1.88925964978312	3.62485872446851	-3.93731966545538	5.59692843206538
"259"	259	0.286808277792194	0.269765738372975	0.326930200203718	0.552431680877777	0.151056315869567	0.282410199001092	0.283333333333473	0.281081966689989	0.0801486756585772	0.212695023075634	3.13603525393731	3.6022125138484	-0.925974390145158	8.59344865541494
"260"	260	0.265290494053264	0.44335652691463	0.333403229448146	0.210053040865624	0.333406027132094	0.228236081721168	0.206950416864292	0.410109561725819	0.129480310574726	0.283383188697421	1.3152931907558	6.26819896096024	6.76738255538684	-2.46881799702854
"261"	261	0.297590341306244	0.135239275292221	0.448240140742642	0.337680617400401	0.187475250421097	0.310683289125223	0.241209550170894	0.193884954486667	0.224145633079321	0.216621364123736	10.0289453882835	5.43505552391734	4.70879864306582	0.97315010690691
"262"	262	0.414375551737483	0.444341033038563	0.454943745371146	0.366048307936022	0.450452541636219	0.274903726747448	0.512759973460165	0.366358586270473	0.193611081511848	0.320833333333333	3.51538533137057	6.27023975597888	10.5420800417537	0.0213751352178826
"263"	263	0.127331514352868	0.349285547580836	0.290398630711983	0.256175493523116	0.326785882005404	0.212841591926946	0.204222152013417	0.254172468182588	0.370833609679907	0.237500045399647	-0.409337711270464	3.37309578961929	4.03416475653928	-2.4251917450951
"264"	264	0.357851984732827	0.323939113344447	0.220781208856332	0.236618564309615	0.108062247890485	0.295021522183997	0.391873278026461	0.304270447389489	0.137555159659127	0.308349293956823	0.466440506872686	2.63613991599416	-1.05213704003695	4.52817391159492
"265"	265	0.335359159916096	0.538666617774402	0.474255230988167	0.34702138215487	0.439877622033284	0.313193396068251	0.25001692408445	0.341667479757006	0.313900986324716	0.357788739240753	2.04925075291639	3.67400304219241	-2.08595272988059	0.100131841551031
"266"	266	0.315343058183215	0.228928402569156	0.289557920286508	0.405043230044002	0.325232173754211	0.212575884258151	0.261761921472018	0.164241175317091	0.26692306552017	0.269661515050544	2.19693851970866	3.73131978940647	0.326356933662495	6.12772929335041
"267"	267	0.476258966682419	0.364650177153982	0.519999283577379	0.45391494199864	0.495919237846982	0.461440712236797	0.464537241721551	0.414214674384716	0.48400979979561	0.431626582562166	4.90062681970096	5.61254324223258	-0.0146119530101205	0.27359498908227
"268"	268	0.247143579802018	0.194221453395405	0.488736335058325	0.300729424910641	0.158381658772471	0.245837311689705	0.129166736693123	0.166666667898851	0.437500000024852	0.275000000000859	-0.45767204851159	3.07234170980488	2.807445691708	3.96204717934878
"269"	269	0.138092430374416	0.300680309385168	0.332356101317342	0.10838399883379	0.43750000410743	0.0916666666692223	0.320833333333333	0.241666666666667	0.175	0.2625	2.98349663046025	1.8061330620068	8.54515713787001	8.35713855179609
"270"	270	0.334589376164467	0.478766038349616	0.471003665387695	0.467231342495465	0.201281384724799	0.196940869679893	0.191836825734137	0.158363620719107	0.304172612786473	0.145834301652992	1.924026836405	2.75806826057427	1.64621408320958	1.99612516166358
"271"	271	0.36856807332854	0.286065295094832	0.394629599978219	0.481399960018152	0.371468469278383	0.226820623844766	0.388042473305781	0.161283304794118	0.427137089664933	0.29002563242349	4.05904562205973	3.05713975010481	-0.720371191297867	0.695801405873499
"272"	272	0.425314850494843	0.385000911872724	0.216508351549009	0.378589601696791	0.251776296014205	0.300300219454006	0.325008023333113	0.204171077085682	0.316667231683537	0.30833340269983	3.81004566722119	1.67127149048126	3.54981531324205	1.86919096482313
"273"	273	0.363194721986027	0.414653121904995	0.41903172722862	0.386425464397158	0.286591318285423	0.304166671348599	0.299299854660225	0.243282421038206	0.291902859198167	0.346733440076172	6.22637353614403	2.67260849660484	0.0850536899078258	-5.62595408179794
"274"	274	0.288297206038873	0.337534776886012	0.233333641254027	0.204168196229256	0.371315684511423	0.176014731709011	0.183333415595727	0.345833333348909	0.483333333333333	0.279166666666667	-0.452892724882645	5.33904174546721	3.47483175737081	9.16024361369247
"275"	275	0.475523604401525	0.431078686127763	0.295471647529283	0.24286756382036	0.274877261875152	0.277062622547141	0.349550423378671	0.168424520333047	0.184729221759253	0.3628534991823	0.453787706481781	0.488381499091703	0.225880646268388	-0.517787546603206
"276"	276	0.291667764223577	0.141893932603928	0.482394385038937	0.296670619821186	0.15833438180691	0.187500001667193	0.287500000002232	0.162500000000003	0.204166666666667	0.358333333333333	-1.20469523505565	3.09055314998733	4.70293357302692	-6.6851141913429
"277"	277	0.229244901840978	0.430481740661586	0.177705315218448	0.410241404636774	0.348037966746147	0.303665699957756	0.225199602478805	0.375044916004525	0.225006909122832	0.312499867297862	4.66263422445072	2.02463640447087	2.53544031531771	-4.42877640021395
"278"	278	0.158336820089737	0.312654143792916	0.138942940981639	0.346604199989899	0.264335329792962	0.313108617876729	0.191681927539818	0.26666728782184	0.266666679775676	0.129166666946145	4.27210195351659	4.17937857538093	8.57684454125495	3.60696774686912
"279"	279	0.356899691425561	0.448561237567168	0.41956082375381	0.524748523458763	0.479604390045206	0.415472599513799	0.298039433865054	0.416266046753765	0.274603191330226	0.382433567642942	3.59735779504535	5.21101481649156	-0.441967411141505	0.568705514286935
"280"	280	0.270833715584804	0.370841338511089	0.354583206473937	0.147667339251608	0.460086995346928	0.344952428867786	0.329900616299476	0.254189075689488	0.291667821233461	0.320833361965605	5.25257212843274	5.10688920585595	4.48902330706239	3.39501485217377
"281"	281	0.334069811397822	0.235460445191892	0.127875887832096	0.424212394904426	0.290421460854993	0.258745922190596	0.415756966320882	0.257987629830164	0.17375156217688	0.354109855868381	7.02394388618212	7.01096213772841	-2.17501529414592	-1.06089544555379
"282"	282	0.443013423262299	0.393914102931057	0.262610816432579	0.288539388193565	0.236329466815365	0.331051383553439	0.229390051542924	0.204188110967883	0.241695305000958	0.0916712191678799	0.582274899249803	5.51215987066287	-1.16894822327979	7.1497334258763
"283"	283	0.136965592744946	0.487160734019269	0.42651824376127	0.362330601829493	0.177539777116951	0.333241964781911	0.407834726794638	0.159276664540377	0.325276322748636	0.166689686469033	4.95047665756407	0.503119318163961	-1.75500462564432	-2.87269448568134
"284"	284	0.292879617463234	0.418062460559099	0.479716299211945	0.373305277605917	0.237871505007471	0.400628819687363	0.538840987849825	0.383019238021446	0.454580098119139	0.298793892485556	4.29256435299923	2.25383840026041	7.89809316445854	-0.661397411033712
"285"	285	0.0791667329618264	0.27083548229002	0.298194389687312	0.296172307860164	0.227321920147191	0.407953161202114	0.483813840311636	0.129879356969776	0.379194406637801	0.2833351519133	6.07283035358189	2.839053779155	3.01264117145923	15.8205052853219
"286"	286	0.321884779990666	0.305752911550663	0.259096842071666	0.291242118210874	0.226158797515395	0.400850216710765	0.200781232645454	0.316838127058809	0.133368985662732	0.425003562625582	1.97822047989804	3.63537760266516	1.49779921344508	1.80371130308233
"287"	287	0.137522486716029	0.154823274116488	0.293975435094117	0.396417026287865	0.427418529758523	0.285901536041978	0.256777371677346	0.237537331824356	0.366679457860099	0.308333383621414	5.02953862394039	3.93009962265995	2.50095606699288	3.51795523543561
"288"	288	0.282713195866736	0.417828928506832	0.330639036847221	0.284839571978623	0.231893822214937	0.33292717485701	0.327664078765461	0.261367571120087	0.421131519147875	0.315882709721349	2.83776302245818	8.77360910897828	-1.0495859534538	3.23604524178189
"289"	289	0.265314280017004	0.271894279457234	0.395269932402717	0.290542524383921	0.25848564170612	0.241772729515404	0.158349144419007	0.116669378076094	0.250000300479792	0.287500021465084	1.75708380298772	3.0659958214886	1.90135461111723	4.99461971936272
"290"	290	0.34175936144162	0.570118182912926	0.33629481418845	0.281670702506833	0.349474875337814	0.216778324246053	0.170836399922456	0.112500101039583	0.270833333666241	0.391666666798291	3.26407767345563	3.60212640444725	7.91162153590366	3.4128177104993
"291"	291	0.392867295875189	0.497506927388792	0.351747878396252	0.200033212804147	0.312500132560714	0.225207466257894	0.243744710740958	0.237087206002414	0.15301360599124	0.144124424673751	5.95728078675979	1.80789995045316	1.14089835175962	4.77364332898592
"292"	292	0.153120795498117	0.594621829827777	0.551125314371365	0.393502915515727	0.410275296972871	0.171869534446845	0.47064025259161	0.338065775933106	0.134219455407243	0.204772002123049	2.28339325223927	2.94626406088565	1.85260622764969	0.942305893144508
"293"	293	0.260572873197531	0.228715333786585	0.283347473539896	0.27321995342024	0.462500000000001	0.170067565879288	0.237536296654183	0.391666876383206	0.27500000128581	0.40416666667581	1.50028942942139	5.08872293796719	9.4069390846065	5.02026025679606
"294"	294	0.395833643076656	0.437516140583738	0.304385601525404	0.228972254229653	0.276143855268692	0.457614836154194	0.275922379327776	0.424379031668951	0.337624262814869	0.487493290217726	6.12687001298058	5.57250673787181	2.35142482354375	3.25820808085054
"295"	295	0.212944388507456	0.336951927839162	0.268773307783383	0.400126228113441	0.359743095759271	0.352684879991518	0.17126776337853	0.520961534836181	0.475314297325695	0.162512785725566	2.81451985464147	6.72819114043526	-1.79619053848139	3.24473033561126
"296"	296	0.405592098264644	0.239490227991341	0.44772401451391	0.489244222488357	0.415661675042934	0.419774089333809	0.275764943453913	0.127383166886805	0.210865310456874	0.369813157271265	3.46851277993336	4.19903243581459	0.535811955623308	1.34792517014218
"297"	297	0.224060490947844	0.351094938506512	0.327892493211126	0.325761240343858	0.155105209415417	0.200166092383447	0.362518787181632	0.225001991888614	0.300000469293643	0.204166683251609	2.80285241934363	1.75900451302406	9.60493193353782	1.95643974283565
"298"	298	0.187500177320523	0.175008462732739	0.250450234936703	0.210932041553608	0.191029338413808	0.290650581103575	0.0959764261110789	0.225006129782771	0.245834841115185	0.0875284079832867	12.9109312526663	4.91324334796501	3.1681721780067	3.66482025469192
"299"	299	0.271204562029285	0.291726188375873	0.409462754696127	0.205828010123565	0.264732817432407	0.200906477025818	0.187511518672034	0.233333559621817	0.395833333767861	0.312500000022767	4.81542922946118	2.7816176276038	4.43981985087772	4.00523370727963
"300"	0	0.162500000000728	0.0833333337543652	0.133333422573185	0.216681805016065	0.485617889921737	0.57791671939768	0.154813530044943	0.204168553523407	0.416666664361668	0.237500000084741	5.84729174747228	6.06350515716538	5.35636103333187	8.47332452665443
